

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 09 22:04:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  2403  0516                     	;# 
  2404  0517                     	;# 
  2405  0518                     	;# 
  2406  0519                     	;# 
  2407  051A                     	;# 
  2408  051B                     	;# 
  2409  051C                     	;# 
  2410  051D                     	;# 
  2411  058C                     	;# 
  2412  058C                     	;# 
  2413  058D                     	;# 
  2414  058E                     	;# 
  2415  058F                     	;# 
  2416  058F                     	;# 
  2417  0590                     	;# 
  2418  0591                     	;# 
  2419  0592                     	;# 
  2420  0593                     	;# 
  2421  060C                     	;# 
  2422  060D                     	;# 
  2423  060E                     	;# 
  2424  060F                     	;# 
  2425  0610                     	;# 
  2426  0611                     	;# 
  2427  0612                     	;# 
  2428  0613                     	;# 
  2429  0614                     	;# 
  2430  0616                     	;# 
  2431  0617                     	;# 
  2432  0618                     	;# 
  2433  0619                     	;# 
  2434  061A                     	;# 
  2435  061B                     	;# 
  2436  061C                     	;# 
  2437  061D                     	;# 
  2438  061E                     	;# 
  2439  068C                     	;# 
  2440  068D                     	;# 
  2441  068E                     	;# 
  2442  068F                     	;# 
  2443  0690                     	;# 
  2444  0691                     	;# 
  2445  0692                     	;# 
  2446  0693                     	;# 
  2447  0694                     	;# 
  2448  070C                     	;# 
  2449  070D                     	;# 
  2450  070E                     	;# 
  2451  070F                     	;# 
  2452  0710                     	;# 
  2453  0711                     	;# 
  2454  0712                     	;# 
  2455  0713                     	;# 
  2456  0714                     	;# 
  2457  0716                     	;# 
  2458  0717                     	;# 
  2459  0718                     	;# 
  2460  0719                     	;# 
  2461  071A                     	;# 
  2462  071B                     	;# 
  2463  071C                     	;# 
  2464  071D                     	;# 
  2465  071E                     	;# 
  2466  0796                     	;# 
  2467  0797                     	;# 
  2468  0798                     	;# 
  2469  0799                     	;# 
  2470  079A                     	;# 
  2471  079B                     	;# 
  2472  080C                     	;# 
  2473  080D                     	;# 
  2474  080E                     	;# 
  2475  080F                     	;# 
  2476  0810                     	;# 
  2477  0811                     	;# 
  2478  0812                     	;# 
  2479  0813                     	;# 
  2480  0814                     	;# 
  2481  081A                     	;# 
  2482  081B                     	;# 
  2483  081C                     	;# 
  2484  081D                     	;# 
  2485  081E                     	;# 
  2486  081F                     	;# 
  2487  088C                     	;# 
  2488  088D                     	;# 
  2489  088E                     	;# 
  2490  088F                     	;# 
  2491  0890                     	;# 
  2492  0891                     	;# 
  2493  0892                     	;# 
  2494  0893                     	;# 
  2495  0895                     	;# 
  2496  0896                     	;# 
  2497  0897                     	;# 
  2498  0898                     	;# 
  2499  0899                     	;# 
  2500  089A                     	;# 
  2501  089B                     	;# 
  2502  090C                     	;# 
  2503  090E                     	;# 
  2504  090F                     	;# 
  2505  091F                     	;# 
  2506  091F                     	;# 
  2507  098F                     	;# 
  2508  098F                     	;# 
  2509  0990                     	;# 
  2510  0991                     	;# 
  2511  0992                     	;# 
  2512  0993                     	;# 
  2513  0994                     	;# 
  2514  0995                     	;# 
  2515  0996                     	;# 
  2516  0997                     	;# 
  2517  0E0F                     	;# 
  2518  0E10                     	;# 
  2519  0E11                     	;# 
  2520  0E12                     	;# 
  2521  0E13                     	;# 
  2522  0E14                     	;# 
  2523  0E15                     	;# 
  2524  0E16                     	;# 
  2525  0E17                     	;# 
  2526  0E18                     	;# 
  2527  0E19                     	;# 
  2528  0E1A                     	;# 
  2529  0E1B                     	;# 
  2530  0E1C                     	;# 
  2531  0E1D                     	;# 
  2532  0E1E                     	;# 
  2533  0E1F                     	;# 
  2534  0E20                     	;# 
  2535  0E21                     	;# 
  2536  0E22                     	;# 
  2537  0E23                     	;# 
  2538  0E24                     	;# 
  2539  0E25                     	;# 
  2540  0E26                     	;# 
  2541  0E27                     	;# 
  2542  0E28                     	;# 
  2543  0E29                     	;# 
  2544  0E2A                     	;# 
  2545  0E2B                     	;# 
  2546  0E2C                     	;# 
  2547  0E2D                     	;# 
  2548  0E2E                     	;# 
  2549  0E2F                     	;# 
  2550  0E30                     	;# 
  2551  0E31                     	;# 
  2552  0E32                     	;# 
  2553  0E33                     	;# 
  2554  0E34                     	;# 
  2555  0E35                     	;# 
  2556  0E36                     	;# 
  2557  0E37                     	;# 
  2558  0E8F                     	;# 
  2559  0E90                     	;# 
  2560  0E91                     	;# 
  2561  0E92                     	;# 
  2562  0E93                     	;# 
  2563  0E94                     	;# 
  2564  0E95                     	;# 
  2565  0E96                     	;# 
  2566  0E97                     	;# 
  2567  0E9C                     	;# 
  2568  0E9D                     	;# 
  2569  0E9E                     	;# 
  2570  0EA1                     	;# 
  2571  0EA2                     	;# 
  2572  0EA3                     	;# 
  2573  0EA4                     	;# 
  2574  0EA5                     	;# 
  2575  0EA9                     	;# 
  2576  0EAA                     	;# 
  2577  0EAB                     	;# 
  2578  0EAC                     	;# 
  2579  0EB1                     	;# 
  2580  0EB2                     	;# 
  2581  0EB3                     	;# 
  2582  0EB8                     	;# 
  2583  0EB9                     	;# 
  2584  0EBA                     	;# 
  2585  0EBB                     	;# 
  2586  0EBC                     	;# 
  2587  0EBD                     	;# 
  2588  0EBE                     	;# 
  2589  0EC3                     	;# 
  2590  0EC5                     	;# 
  2591  0EC6                     	;# 
  2592  0EC7                     	;# 
  2593  0EC8                     	;# 
  2594  0EC9                     	;# 
  2595  0ECA                     	;# 
  2596  0ECB                     	;# 
  2597  0ECC                     	;# 
  2598  0F10                     	;# 
  2599  0F11                     	;# 
  2600  0F12                     	;# 
  2601  0F13                     	;# 
  2602  0F14                     	;# 
  2603  0F15                     	;# 
  2604  0F16                     	;# 
  2605  0F17                     	;# 
  2606  0F18                     	;# 
  2607  0F19                     	;# 
  2608  0F1A                     	;# 
  2609  0F1B                     	;# 
  2610  0F1C                     	;# 
  2611  0F1D                     	;# 
  2612  0F1E                     	;# 
  2613  0F1F                     	;# 
  2614  0F20                     	;# 
  2615  0F21                     	;# 
  2616  0F22                     	;# 
  2617  0F23                     	;# 
  2618  0F24                     	;# 
  2619  0F25                     	;# 
  2620  0F26                     	;# 
  2621  0F27                     	;# 
  2622  0F38                     	;# 
  2623  0F39                     	;# 
  2624  0F3A                     	;# 
  2625  0F3B                     	;# 
  2626  0F3C                     	;# 
  2627  0F3D                     	;# 
  2628  0F3E                     	;# 
  2629  0F3F                     	;# 
  2630  0F40                     	;# 
  2631  0F41                     	;# 
  2632  0F43                     	;# 
  2633  0F44                     	;# 
  2634  0F45                     	;# 
  2635  0F46                     	;# 
  2636  0F47                     	;# 
  2637  0F48                     	;# 
  2638  0F49                     	;# 
  2639  0F4A                     	;# 
  2640  0F4B                     	;# 
  2641  0F4C                     	;# 
  2642  0F4E                     	;# 
  2643  0F4F                     	;# 
  2644  0F50                     	;# 
  2645  0F51                     	;# 
  2646  0F52                     	;# 
  2647  0F53                     	;# 
  2648  0F54                     	;# 
  2649  0F55                     	;# 
  2650  0F56                     	;# 
  2651  0F57                     	;# 
  2652  0F65                     	;# 
  2653  0F68                     	;# 
  2654  0F69                     	;# 
  2655  0F6A                     	;# 
  2656  0F6B                     	;# 
  2657  0FE4                     	;# 
  2658  0FE5                     	;# 
  2659  0FE6                     	;# 
  2660  0FE7                     	;# 
  2661  0FE8                     	;# 
  2662  0FE9                     	;# 
  2663  0FEA                     	;# 
  2664  0FEB                     	;# 
  2665  0FED                     	;# 
  2666  0FEE                     	;# 
  2667  0FEF                     	;# 
  2668  0000                     	;# 
  2669  0001                     	;# 
  2670  0002                     	;# 
  2671  0003                     	;# 
  2672  0004                     	;# 
  2673  0005                     	;# 
  2674  0006                     	;# 
  2675  0007                     	;# 
  2676  0008                     	;# 
  2677  0009                     	;# 
  2678  000A                     	;# 
  2679  000B                     	;# 
  2680  000C                     	;# 
  2681  000D                     	;# 
  2682  000E                     	;# 
  2683  0010                     	;# 
  2684  0011                     	;# 
  2685  0012                     	;# 
  2686  0013                     	;# 
  2687  0016                     	;# 
  2688  0017                     	;# 
  2689  0018                     	;# 
  2690  001C                     	;# 
  2691  001C                     	;# 
  2692  001D                     	;# 
  2693  001D                     	;# 
  2694  001E                     	;# 
  2695  001F                     	;# 
  2696  008C                     	;# 
  2697  008C                     	;# 
  2698  008D                     	;# 
  2699  008E                     	;# 
  2700  008E                     	;# 
  2701  008F                     	;# 
  2702  0090                     	;# 
  2703  0090                     	;# 
  2704  0091                     	;# 
  2705  0093                     	;# 
  2706  0094                     	;# 
  2707  0095                     	;# 
  2708  0096                     	;# 
  2709  0097                     	;# 
  2710  0098                     	;# 
  2711  0099                     	;# 
  2712  009A                     	;# 
  2713  009B                     	;# 
  2714  009C                     	;# 
  2715  009D                     	;# 
  2716  009E                     	;# 
  2717  010C                     	;# 
  2718  010D                     	;# 
  2719  010E                     	;# 
  2720  010E                     	;# 
  2721  010F                     	;# 
  2722  0110                     	;# 
  2723  0110                     	;# 
  2724  0111                     	;# 
  2725  0112                     	;# 
  2726  0112                     	;# 
  2727  0113                     	;# 
  2728  0114                     	;# 
  2729  0114                     	;# 
  2730  0115                     	;# 
  2731  0116                     	;# 
  2732  0116                     	;# 
  2733  0117                     	;# 
  2734  0119                     	;# 
  2735  0119                     	;# 
  2736  0119                     	;# 
  2737  011A                     	;# 
  2738  011A                     	;# 
  2739  011A                     	;# 
  2740  011B                     	;# 
  2741  011B                     	;# 
  2742  011B                     	;# 
  2743  011B                     	;# 
  2744  011B                     	;# 
  2745  011C                     	;# 
  2746  011C                     	;# 
  2747  011C                     	;# 
  2748  011D                     	;# 
  2749  011D                     	;# 
  2750  011D                     	;# 
  2751  011E                     	;# 
  2752  011E                     	;# 
  2753  011E                     	;# 
  2754  011F                     	;# 
  2755  011F                     	;# 
  2756  011F                     	;# 
  2757  011F                     	;# 
  2758  011F                     	;# 
  2759  018C                     	;# 
  2760  018D                     	;# 
  2761  018E                     	;# 
  2762  018F                     	;# 
  2763  0190                     	;# 
  2764  0191                     	;# 
  2765  0192                     	;# 
  2766  0196                     	;# 
  2767  0197                     	;# 
  2768  0198                     	;# 
  2769  0199                     	;# 
  2770  019A                     	;# 
  2771  019B                     	;# 
  2772  019C                     	;# 
  2773  020C                     	;# 
  2774  020C                     	;# 
  2775  020D                     	;# 
  2776  020E                     	;# 
  2777  020F                     	;# 
  2778  020F                     	;# 
  2779  0210                     	;# 
  2780  0210                     	;# 
  2781  0211                     	;# 
  2782  0211                     	;# 
  2783  0212                     	;# 
  2784  0212                     	;# 
  2785  0213                     	;# 
  2786  0214                     	;# 
  2787  0215                     	;# 
  2788  0215                     	;# 
  2789  0216                     	;# 
  2790  0216                     	;# 
  2791  0217                     	;# 
  2792  0217                     	;# 
  2793  0218                     	;# 
  2794  0218                     	;# 
  2795  0219                     	;# 
  2796  021A                     	;# 
  2797  021B                     	;# 
  2798  021B                     	;# 
  2799  021C                     	;# 
  2800  021C                     	;# 
  2801  021D                     	;# 
  2802  021D                     	;# 
  2803  021E                     	;# 
  2804  021F                     	;# 
  2805  028C                     	;# 
  2806  028C                     	;# 
  2807  028D                     	;# 
  2808  028D                     	;# 
  2809  028E                     	;# 
  2810  028F                     	;# 
  2811  0290                     	;# 
  2812  0290                     	;# 
  2813  0291                     	;# 
  2814  0292                     	;# 
  2815  0292                     	;# 
  2816  0293                     	;# 
  2817  0293                     	;# 
  2818  0294                     	;# 
  2819  0295                     	;# 
  2820  0296                     	;# 
  2821  0296                     	;# 
  2822  0297                     	;# 
  2823  0298                     	;# 
  2824  0298                     	;# 
  2825  0299                     	;# 
  2826  0299                     	;# 
  2827  029A                     	;# 
  2828  029B                     	;# 
  2829  029C                     	;# 
  2830  029C                     	;# 
  2831  029D                     	;# 
  2832  030C                     	;# 
  2833  030C                     	;# 
  2834  030D                     	;# 
  2835  030E                     	;# 
  2836  030F                     	;# 
  2837  0310                     	;# 
  2838  0310                     	;# 
  2839  0311                     	;# 
  2840  0312                     	;# 
  2841  0313                     	;# 
  2842  0314                     	;# 
  2843  0314                     	;# 
  2844  0315                     	;# 
  2845  0316                     	;# 
  2846  0317                     	;# 
  2847  0318                     	;# 
  2848  0318                     	;# 
  2849  0319                     	;# 
  2850  031A                     	;# 
  2851  031B                     	;# 
  2852  031C                     	;# 
  2853  031C                     	;# 
  2854  031D                     	;# 
  2855  031E                     	;# 
  2856  031F                     	;# 
  2857  038C                     	;# 
  2858  038C                     	;# 
  2859  038D                     	;# 
  2860  038E                     	;# 
  2861  0390                     	;# 
  2862  0390                     	;# 
  2863  0391                     	;# 
  2864  0392                     	;# 
  2865  040C                     	;# 
  2866  040D                     	;# 
  2867  040E                     	;# 
  2868  040F                     	;# 
  2869  0410                     	;# 
  2870  0411                     	;# 
  2871  0416                     	;# 
  2872  0416                     	;# 
  2873  0417                     	;# 
  2874  0418                     	;# 
  2875  0418                     	;# 
  2876  0419                     	;# 
  2877  041A                     	;# 
  2878  041A                     	;# 
  2879  041B                     	;# 
  2880  041C                     	;# 
  2881  041C                     	;# 
  2882  041D                     	;# 
  2883  041E                     	;# 
  2884  041F                     	;# 
  2885  048C                     	;# 
  2886  048C                     	;# 
  2887  048D                     	;# 
  2888  048E                     	;# 
  2889  048F                     	;# 
  2890  048F                     	;# 
  2891  0490                     	;# 
  2892  0491                     	;# 
  2893  0492                     	;# 
  2894  0492                     	;# 
  2895  0493                     	;# 
  2896  0494                     	;# 
  2897  0495                     	;# 
  2898  0495                     	;# 
  2899  0496                     	;# 
  2900  0497                     	;# 
  2901  0498                     	;# 
  2902  0499                     	;# 
  2903  049A                     	;# 
  2904  049B                     	;# 
  2905  049C                     	;# 
  2906  049D                     	;# 
  2907  050C                     	;# 
  2908  050C                     	;# 
  2909  050D                     	;# 
  2910  050E                     	;# 
  2911  050F                     	;# 
  2912  050F                     	;# 
  2913  0510                     	;# 
  2914  0511                     	;# 
  2915  0512                     	;# 
  2916  0512                     	;# 
  2917  0513                     	;# 
  2918  0514                     	;# 
  2919  0515                     	;# 
  2920  0515                     	;# 
  2921  0516                     	;# 
  2922  0517                     	;# 
  2923  0518                     	;# 
  2924  0519                     	;# 
  2925  051A                     	;# 
  2926  051B                     	;# 
  2927  051C                     	;# 
  2928  051D                     	;# 
  2929  058C                     	;# 
  2930  058C                     	;# 
  2931  058D                     	;# 
  2932  058E                     	;# 
  2933  058F                     	;# 
  2934  058F                     	;# 
  2935  0590                     	;# 
  2936  0591                     	;# 
  2937  0592                     	;# 
  2938  0593                     	;# 
  2939  060C                     	;# 
  2940  060D                     	;# 
  2941  060E                     	;# 
  2942  060F                     	;# 
  2943  0610                     	;# 
  2944  0611                     	;# 
  2945  0612                     	;# 
  2946  0613                     	;# 
  2947  0614                     	;# 
  2948  0616                     	;# 
  2949  0617                     	;# 
  2950  0618                     	;# 
  2951  0619                     	;# 
  2952  061A                     	;# 
  2953  061B                     	;# 
  2954  061C                     	;# 
  2955  061D                     	;# 
  2956  061E                     	;# 
  2957  068C                     	;# 
  2958  068D                     	;# 
  2959  068E                     	;# 
  2960  068F                     	;# 
  2961  0690                     	;# 
  2962  0691                     	;# 
  2963  0692                     	;# 
  2964  0693                     	;# 
  2965  0694                     	;# 
  2966  070C                     	;# 
  2967  070D                     	;# 
  2968  070E                     	;# 
  2969  070F                     	;# 
  2970  0710                     	;# 
  2971  0711                     	;# 
  2972  0712                     	;# 
  2973  0713                     	;# 
  2974  0714                     	;# 
  2975  0716                     	;# 
  2976  0717                     	;# 
  2977  0718                     	;# 
  2978  0719                     	;# 
  2979  071A                     	;# 
  2980  071B                     	;# 
  2981  071C                     	;# 
  2982  071D                     	;# 
  2983  071E                     	;# 
  2984  0796                     	;# 
  2985  0797                     	;# 
  2986  0798                     	;# 
  2987  0799                     	;# 
  2988  079A                     	;# 
  2989  079B                     	;# 
  2990  080C                     	;# 
  2991  080D                     	;# 
  2992  080E                     	;# 
  2993  080F                     	;# 
  2994  0810                     	;# 
  2995  0811                     	;# 
  2996  0812                     	;# 
  2997  0813                     	;# 
  2998  0814                     	;# 
  2999  081A                     	;# 
  3000  081B                     	;# 
  3001  081C                     	;# 
  3002  081D                     	;# 
  3003  081E                     	;# 
  3004  081F                     	;# 
  3005  088C                     	;# 
  3006  088D                     	;# 
  3007  088E                     	;# 
  3008  088F                     	;# 
  3009  0890                     	;# 
  3010  0891                     	;# 
  3011  0892                     	;# 
  3012  0893                     	;# 
  3013  0895                     	;# 
  3014  0896                     	;# 
  3015  0897                     	;# 
  3016  0898                     	;# 
  3017  0899                     	;# 
  3018  089A                     	;# 
  3019  089B                     	;# 
  3020  090C                     	;# 
  3021  090E                     	;# 
  3022  090F                     	;# 
  3023  091F                     	;# 
  3024  091F                     	;# 
  3025  098F                     	;# 
  3026  098F                     	;# 
  3027  0990                     	;# 
  3028  0991                     	;# 
  3029  0992                     	;# 
  3030  0993                     	;# 
  3031  0994                     	;# 
  3032  0995                     	;# 
  3033  0996                     	;# 
  3034  0997                     	;# 
  3035  0E0F                     	;# 
  3036  0E10                     	;# 
  3037  0E11                     	;# 
  3038  0E12                     	;# 
  3039  0E13                     	;# 
  3040  0E14                     	;# 
  3041  0E15                     	;# 
  3042  0E16                     	;# 
  3043  0E17                     	;# 
  3044  0E18                     	;# 
  3045  0E19                     	;# 
  3046  0E1A                     	;# 
  3047  0E1B                     	;# 
  3048  0E1C                     	;# 
  3049  0E1D                     	;# 
  3050  0E1E                     	;# 
  3051  0E1F                     	;# 
  3052  0E20                     	;# 
  3053  0E21                     	;# 
  3054  0E22                     	;# 
  3055  0E23                     	;# 
  3056  0E24                     	;# 
  3057  0E25                     	;# 
  3058  0E26                     	;# 
  3059  0E27                     	;# 
  3060  0E28                     	;# 
  3061  0E29                     	;# 
  3062  0E2A                     	;# 
  3063  0E2B                     	;# 
  3064  0E2C                     	;# 
  3065  0E2D                     	;# 
  3066  0E2E                     	;# 
  3067  0E2F                     	;# 
  3068  0E30                     	;# 
  3069  0E31                     	;# 
  3070  0E32                     	;# 
  3071  0E33                     	;# 
  3072  0E34                     	;# 
  3073  0E35                     	;# 
  3074  0E36                     	;# 
  3075  0E37                     	;# 
  3076  0E8F                     	;# 
  3077  0E90                     	;# 
  3078  0E91                     	;# 
  3079  0E92                     	;# 
  3080  0E93                     	;# 
  3081  0E94                     	;# 
  3082  0E95                     	;# 
  3083  0E96                     	;# 
  3084  0E97                     	;# 
  3085  0E9C                     	;# 
  3086  0E9D                     	;# 
  3087  0E9E                     	;# 
  3088  0EA1                     	;# 
  3089  0EA2                     	;# 
  3090  0EA3                     	;# 
  3091  0EA4                     	;# 
  3092  0EA5                     	;# 
  3093  0EA9                     	;# 
  3094  0EAA                     	;# 
  3095  0EAB                     	;# 
  3096  0EAC                     	;# 
  3097  0EB1                     	;# 
  3098  0EB2                     	;# 
  3099  0EB3                     	;# 
  3100  0EB8                     	;# 
  3101  0EB9                     	;# 
  3102  0EBA                     	;# 
  3103  0EBB                     	;# 
  3104  0EBC                     	;# 
  3105  0EBD                     	;# 
  3106  0EBE                     	;# 
  3107  0EC3                     	;# 
  3108  0EC5                     	;# 
  3109  0EC6                     	;# 
  3110  0EC7                     	;# 
  3111  0EC8                     	;# 
  3112  0EC9                     	;# 
  3113  0ECA                     	;# 
  3114  0ECB                     	;# 
  3115  0ECC                     	;# 
  3116  0F10                     	;# 
  3117  0F11                     	;# 
  3118  0F12                     	;# 
  3119  0F13                     	;# 
  3120  0F14                     	;# 
  3121  0F15                     	;# 
  3122  0F16                     	;# 
  3123  0F17                     	;# 
  3124  0F18                     	;# 
  3125  0F19                     	;# 
  3126  0F1A                     	;# 
  3127  0F1B                     	;# 
  3128  0F1C                     	;# 
  3129  0F1D                     	;# 
  3130  0F1E                     	;# 
  3131  0F1F                     	;# 
  3132  0F20                     	;# 
  3133  0F21                     	;# 
  3134  0F22                     	;# 
  3135  0F23                     	;# 
  3136  0F24                     	;# 
  3137  0F25                     	;# 
  3138  0F26                     	;# 
  3139  0F27                     	;# 
  3140  0F38                     	;# 
  3141  0F39                     	;# 
  3142  0F3A                     	;# 
  3143  0F3B                     	;# 
  3144  0F3C                     	;# 
  3145  0F3D                     	;# 
  3146  0F3E                     	;# 
  3147  0F3F                     	;# 
  3148  0F40                     	;# 
  3149  0F41                     	;# 
  3150  0F43                     	;# 
  3151  0F44                     	;# 
  3152  0F45                     	;# 
  3153  0F46                     	;# 
  3154  0F47                     	;# 
  3155  0F48                     	;# 
  3156  0F49                     	;# 
  3157  0F4A                     	;# 
  3158  0F4B                     	;# 
  3159  0F4C                     	;# 
  3160  0F4E                     	;# 
  3161  0F4F                     	;# 
  3162  0F50                     	;# 
  3163  0F51                     	;# 
  3164  0F52                     	;# 
  3165  0F53                     	;# 
  3166  0F54                     	;# 
  3167  0F55                     	;# 
  3168  0F56                     	;# 
  3169  0F57                     	;# 
  3170  0F65                     	;# 
  3171  0F68                     	;# 
  3172  0F69                     	;# 
  3173  0F6A                     	;# 
  3174  0F6B                     	;# 
  3175  0FE4                     	;# 
  3176  0FE5                     	;# 
  3177  0FE6                     	;# 
  3178  0FE7                     	;# 
  3179  0FE8                     	;# 
  3180  0FE9                     	;# 
  3181  0FEA                     	;# 
  3182  0FEB                     	;# 
  3183  0FED                     	;# 
  3184  0FEE                     	;# 
  3185  0FEF                     	;# 
  3186  0000                     	;# 
  3187  0001                     	;# 
  3188  0002                     	;# 
  3189  0003                     	;# 
  3190  0004                     	;# 
  3191  0005                     	;# 
  3192  0006                     	;# 
  3193  0007                     	;# 
  3194  0008                     	;# 
  3195  0009                     	;# 
  3196  000A                     	;# 
  3197  000B                     	;# 
  3198  000C                     	;# 
  3199  000D                     	;# 
  3200  000E                     	;# 
  3201  0010                     	;# 
  3202  0011                     	;# 
  3203  0012                     	;# 
  3204  0013                     	;# 
  3205  0016                     	;# 
  3206  0017                     	;# 
  3207  0018                     	;# 
  3208  001C                     	;# 
  3209  001C                     	;# 
  3210  001D                     	;# 
  3211  001D                     	;# 
  3212  001E                     	;# 
  3213  001F                     	;# 
  3214  008C                     	;# 
  3215  008C                     	;# 
  3216  008D                     	;# 
  3217  008E                     	;# 
  3218  008E                     	;# 
  3219  008F                     	;# 
  3220  0090                     	;# 
  3221  0090                     	;# 
  3222  0091                     	;# 
  3223  0093                     	;# 
  3224  0094                     	;# 
  3225  0095                     	;# 
  3226  0096                     	;# 
  3227  0097                     	;# 
  3228  0098                     	;# 
  3229  0099                     	;# 
  3230  009A                     	;# 
  3231  009B                     	;# 
  3232  009C                     	;# 
  3233  009D                     	;# 
  3234  009E                     	;# 
  3235  010C                     	;# 
  3236  010D                     	;# 
  3237  010E                     	;# 
  3238  010E                     	;# 
  3239  010F                     	;# 
  3240  0110                     	;# 
  3241  0110                     	;# 
  3242  0111                     	;# 
  3243  0112                     	;# 
  3244  0112                     	;# 
  3245  0113                     	;# 
  3246  0114                     	;# 
  3247  0114                     	;# 
  3248  0115                     	;# 
  3249  0116                     	;# 
  3250  0116                     	;# 
  3251  0117                     	;# 
  3252  0119                     	;# 
  3253  0119                     	;# 
  3254  0119                     	;# 
  3255  011A                     	;# 
  3256  011A                     	;# 
  3257  011A                     	;# 
  3258  011B                     	;# 
  3259  011B                     	;# 
  3260  011B                     	;# 
  3261  011B                     	;# 
  3262  011B                     	;# 
  3263  011C                     	;# 
  3264  011C                     	;# 
  3265  011C                     	;# 
  3266  011D                     	;# 
  3267  011D                     	;# 
  3268  011D                     	;# 
  3269  011E                     	;# 
  3270  011E                     	;# 
  3271  011E                     	;# 
  3272  011F                     	;# 
  3273  011F                     	;# 
  3274  011F                     	;# 
  3275  011F                     	;# 
  3276  011F                     	;# 
  3277  018C                     	;# 
  3278  018D                     	;# 
  3279  018E                     	;# 
  3280  018F                     	;# 
  3281  0190                     	;# 
  3282  0191                     	;# 
  3283  0192                     	;# 
  3284  0196                     	;# 
  3285  0197                     	;# 
  3286  0198                     	;# 
  3287  0199                     	;# 
  3288  019A                     	;# 
  3289  019B                     	;# 
  3290  019C                     	;# 
  3291  020C                     	;# 
  3292  020C                     	;# 
  3293  020D                     	;# 
  3294  020E                     	;# 
  3295  020F                     	;# 
  3296  020F                     	;# 
  3297  0210                     	;# 
  3298  0210                     	;# 
  3299  0211                     	;# 
  3300  0211                     	;# 
  3301  0212                     	;# 
  3302  0212                     	;# 
  3303  0213                     	;# 
  3304  0214                     	;# 
  3305  0215                     	;# 
  3306  0215                     	;# 
  3307  0216                     	;# 
  3308  0216                     	;# 
  3309  0217                     	;# 
  3310  0217                     	;# 
  3311  0218                     	;# 
  3312  0218                     	;# 
  3313  0219                     	;# 
  3314  021A                     	;# 
  3315  021B                     	;# 
  3316  021B                     	;# 
  3317  021C                     	;# 
  3318  021C                     	;# 
  3319  021D                     	;# 
  3320  021D                     	;# 
  3321  021E                     	;# 
  3322  021F                     	;# 
  3323  028C                     	;# 
  3324  028C                     	;# 
  3325  028D                     	;# 
  3326  028D                     	;# 
  3327  028E                     	;# 
  3328  028F                     	;# 
  3329  0290                     	;# 
  3330  0290                     	;# 
  3331  0291                     	;# 
  3332  0292                     	;# 
  3333  0292                     	;# 
  3334  0293                     	;# 
  3335  0293                     	;# 
  3336  0294                     	;# 
  3337  0295                     	;# 
  3338  0296                     	;# 
  3339  0296                     	;# 
  3340  0297                     	;# 
